"techjobID","requisitionID","technicianID"
"3047","1833","12"
"3049","1834","3"
"3048","1834","12"
"3051","1835","3"
"3050","1835","30"
"3053","1836","3"
"3052","1836","25"
"3055","1837","3"
"3054","1837","30"
"3056","1838","1"
"3057","1839","1"
"3058","1840","1"
"3059","1841","1"
"3060","1842","1"
"3064","1843","1"
"3062","1843","20"
"3063","1843","24"
"3061","1843","25"
"3065","1844","1"
"3066","1845","1"
"3067","1846","46"
"3068","1848","46"
"3069","1849","6"
"3070","1850","6"
"3071","1851","6"
"3072","1852","6"
"3073","1853","46"
"3074","1854","6"
"3075","1855","6"
"3076","1856","13"
"3077","1856","14"
"3079","1857","5"
"3078","1857","15"
"3081","1858","5"
"3080","1858","15"
"3082","1859","15"
"3083","1860","5"
"3084","1860","13"
"3086","1861","19"
"3085","1861","46"
"3088","1862","19"
"3087","1862","46"
"3090","1863","19"
"3089","1863","46"
"3092","1864","19"
"3091","1864","46"
"3094","1865","19"
"3093","1865","46"
"3096","1866","19"
"3095","1866","46"
"3098","1867","19"
"3097","1867","46"
"3100","1868","19"
"3099","1868","46"
"3102","1869","19"
"3101","1869","46"
"3104","1870","19"
"3103","1870","46"
"3106","1871","19"
"3105","1871","46"
"3108","1872","19"
"3107","1872","46"
"3110","1873","19"
"3109","1873","46"
"3112","1874","19"
"3111","1874","46"
"3114","1875","19"
"3113","1875","46"
"3116","1876","19"
"3115","1876","46"
"3118","1877","19"
"3117","1877","46"
"3120","1878","19"
"3119","1878","46"
"3122","1879","19"
"3121","1879","46"
"3124","1880","19"
"3123","1880","46"
"3126","1881","19"
"3125","1881","46"
"3127","1882","19"
"3129","1883","19"
"3128","1883","46"
"3131","1884","19"
"3130","1884","46"
"3133","1885","19"
"3132","1885","46"
"3135","1886","19"
"3134","1886","46"
"3137","1887","19"
"3136","1887","46"
"3139","1888","19"
"3138","1888","46"
"3141","1889","19"
"3140","1889","46"
"3143","1890","19"
"3142","1890","46"
"3145","1891","19"
"3144","1891","46"
"3147","1892","19"
"3146","1892","46"
"3148","1893","14"
"3151","1894","4"
"3149","1894","13"
"3150","1894","14"
"3154","1895","4"
"3152","1895","13"
"3153","1895","14"
"3157","1896","4"
"3155","1896","13"
"3156","1896","14"
"3160","1897","4"
"3158","1897","13"
"3159","1897","14"
"3163","1898","4"
"3161","1898","13"
"3162","1898","14"
"3164","1899","13"
"3165","1899","14"
"3166","1900","13"
"3167","1900","14"
"3168","1902","13"
"3169","1902","14"
"3170","1903","13"
"3173","1904","4"
"3171","1904","13"
"3172","1904","14"
"3176","1905","4"
"3174","1905","13"
"3175","1905","14"
"3179","1906","4"
"3177","1906","13"
"3178","1906","14"
"3182","1907","4"
"3180","1907","13"
"3181","1907","14"
"3184","1908","24"
"3183","1908","25"
"3185","1909","12"
"3187","1910","3"
"3186","1910","25"
"3189","1911","1"
"3188","1911","24"
"3190","1912","1"
"3191","1913","1"
"3192","1914","12"
"3193","1915","12"
"3195","1916","1"
"3196","1917","12"
"3197","1918","12"
"3199","1921","3"
"3198","1921","25"
"3200","1922","6"
"3201","1922","17"
"3202","1922","19"
"3203","1923","6"
"3204","1923","16"
"3205","1923","19"
"3207","1924","5"
"3206","1924","15"
"3208","1925","18"
"3209","1925","19"
"3210","1926","18"
"3211","1926","19"
"3212","1927","18"
"3213","1927","19"
"3214","1928","18"
"3215","1928","19"
"3216","1929","18"
"3217","1929","19"
"3218","1930","18"
"3219","1930","19"
"3220","1931","18"
"3221","1931","19"
"3222","1932","18"
"3223","1932","19"
"3225","1933","19"
"3224","1933","46"
"3227","1934","19"
"3226","1934","46"
"3229","1935","19"
"3228","1935","46"
"3231","1936","19"
"3230","1936","46"
"3233","1937","19"
"3232","1937","46"
"3235","1938","19"
"3234","1938","46"
"3237","1939","19"
"3236","1939","46"
"3239","1940","19"
"3238","1940","46"
"3241","1941","19"
"3240","1941","46"
"3242","1942","11"
"3243","1943","30"
"3244","1944","9"
"3245","1944","21"
"3246","1945","9"
"3247","1945","21"
"3248","1946","9"
"3249","1946","21"
"3250","1947","9"
"3251","1947","21"
"3252","1948","9"
"3253","1948","21"
"3254","1949","9"
"3255","1949","21"
"3256","1950","9"
"3257","1950","21"
"3258","1951","9"
"3259","1951","21"
"3260","1952","9"
"3261","1952","21"
"3262","1953","9"
"3263","1953","21"
"3264","1954","9"
"3265","1954","21"
"3266","1955","9"
"3267","1955","21"
"3269","1956","5"
"3268","1956","15"
"3271","1957","5"
"3270","1957","15"
"3273","1958","5"
"3272","1958","15"
"3275","1959","17"
"3274","1959","18"
"3276","1960","3"
"3277","1961","9"
"3278","1961","21"
"3279","1962","1"
"3280","1963","11"
"3281","1964","2"
"3282","1964","22"
"3283","1965","2"
"3284","1965","22"
"3285","1966","2"
"3286","1966","22"
"3287","1967","2"
"3288","1967","22"
"3289","1968","2"
"3290","1968","22"
"3291","1969","2"
"3292","1969","22"
"3293","1970","2"
"3294","1970","22"
"3295","1971","2"
"3296","1971","22"
"3297","1972","11"
"3298","1973","2"
"3299","1973","22"
"3300","1974","2"
"3301","1974","22"
"3302","1975","2"
"3303","1975","22"
"3304","1976","7"
"3305","1977","7"
"3306","1977","23"
"3307","1978","8"
"3308","1978","10"
"3310","1979","6"
"3309","1979","8"
"3311","1980","7"
"3312","1980","23"
"3313","1981","8"
"3314","1981","24"
"3316","1982","7"
"3315","1982","8"
"3318","1982","11"
"3317","1982","23"
"3319","1983","7"
"3320","1984","7"
"3321","1984","21"
"3322","1985","7"
"3323","1985","23"
"3324","1986","7"
"3325","1986","23"
"3326","1987","7"
"3327","1988","7"
"3328","1989","7"
"3329","1989","23"
"3330","1990","7"
"3331","1991","15"
"3334","1992","11"
"3333","1992","20"
"3332","1992","30"
"3335","1993","13"
"3336","1993","14"
"3339","1994","4"
"3337","1994","13"
"3338","1994","14"
"3340","1995","14"
"3343","1996","4"
"3341","1996","13"
"3342","1996","14"
"3346","1997","4"
"3344","1997","13"
"3345","1997","14"
"3349","1998","4"
"3347","1998","13"
"3348","1998","14"
"3352","1999","4"
"3350","1999","13"
"3351","1999","14"
"3355","2000","4"
"3353","2000","13"
"3354","2000","14"
"3358","2001","4"
"3356","2001","13"
"3357","2001","14"
"3361","2002","4"
"3359","2002","13"
"3360","2002","14"
"3364","2003","4"
"3362","2003","13"
"3363","2003","14"
"3365","2004","18"
"3366","2005","18"
"3368","2006","6"
"3367","2006","18"
"3370","2007","6"
"3369","2007","18"
"3371","2008","18"
"3372","2009","18"
"3373","2009","19"
"3374","2010","18"
"3375","2010","19"
"3377","2011","6"
"3376","2011","46"
"3378","2012","16"
"3379","2012","17"
"3380","2013","16"
"3381","2013","17"
